protocol_version,protocol_sha256,config_sha256,code_commit,phase,session,status,geometry,object,stage,subject,permutation_index,permutation,is_identity,score
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,16,2-3-0-1,False,0.9741228934283195
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,17,2-3-1-0,False,0.9683324270296496
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,18,3-0-1-2,False,0.9167352670954265
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,19,3-0-2-1,False,0.9410818406709003
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,20,3-1-0-2,False,0.915661367933686
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,21,3-1-2-0,False,0.9342532734949883
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,22,3-2-0-1,False,0.9901166133653545
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,3,23,3-2-1-0,False,0.9843619453511828
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,0,0-1-2-3,True,0.9565848488918169
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,1,0-1-3-2,False,0.9677259615346203
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,2,0-2-1-3,False,0.8736683706256568
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,3,0-2-3-1,False,0.8717685657352383
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,4,0-3-1-2,False,0.8845859196963519
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,5,0-3-2-1,False,0.8715450021631299
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,6,1-0-2-3,False,0.9528432575794044
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,7,1-0-3-2,False,0.964128962769858
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,8,1-2-0-3,False,0.8695397202302081
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,9,1-2-3-0,False,0.8775473885031425
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,10,1-3-0-2,False,0.8837094147904827
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,11,1-3-2-0,False,0.8804313778729633
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,12,2-0-1-3,False,0.8695646394199632
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,13,2-0-3-1,False,0.8754235987658217
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,14,2-1-0-3,False,0.8691775803369269
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,15,2-1-3-0,False,0.8847994202984879
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,16,2-3-0-1,False,0.9586462440799015
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,17,2-3-1-0,False,0.9684091246956041
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,18,3-0-1-2,False,0.8763710007086706
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,19,3-0-2-1,False,0.8709442548640753
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,20,3-1-0-2,False,0.8790914945675636
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,21,3-1-2-0,False,0.8835722218863211
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,22,3-2-0-1,False,0.9543904637502638
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,4,23,3-2-1-0,False,0.9642979369136165
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,0,0-1-2-3,True,0.9937467874643855
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,1,0-1-3-2,False,0.9791723500222275
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,2,0-2-1-3,False,0.9730158126321377
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,3,0-2-3-1,False,0.9490799018806473
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,4,0-3-1-2,False,0.9588228298459461
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,5,0-3-2-1,False,0.9494613565366138
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,6,1-0-2-3,False,0.9942835660270413
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,7,1-0-3-2,False,0.9795400783138937
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,8,1-2-0-3,False,0.9754928276141005
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,9,1-2-3-0,False,0.9503642305164501
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,10,1-3-0-2,False,0.956995372739386
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,11,1-3-2-0,False,0.9466102633548832
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,12,2-0-1-3,False,0.9762364496259783
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,13,2-0-3-1,False,0.953745944849334
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,14,2-1-0-3,False,0.9781766860452856
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,15,2-1-3-0,False,0.9546625451934707
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,16,2-3-0-1,False,0.9706951575241154
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,17,2-3-1-0,False,0.9696715214489451
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,18,3-0-1-2,False,0.9679414341436268
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,19,3-0-2-1,False,0.9601944170801299
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,20,3-1-0-2,False,0.9657462487454003
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,21,3-1-2-0,False,0.9568065453357435
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,22,3-2-0-1,False,0.9767621750989448
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,5,23,3-2-1-0,False,0.9755694887527848
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,0,0-1-2-3,True,0.9401758022889082
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,1,0-1-3-2,False,0.9930664338703853
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,2,0-2-1-3,False,0.9179878195494032
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,3,0-2-3-1,False,0.914552907018916
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,4,0-3-1-2,False,0.9788370125265953
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,5,0-3-2-1,False,0.9225114684146309
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,6,1-0-2-3,False,0.9347632485940884
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,7,1-0-3-2,False,0.9865905000441942
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,8,1-2-0-3,False,0.9194684609136474
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,9,1-2-3-0,False,0.9326204701616225
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,10,1-3-0-2,False,0.9665029246275558
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,11,1-3-2-0,False,0.9278276824254251
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,12,2-0-1-3,False,0.9298263245718383
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,13,2-0-3-1,False,0.9287533307316362
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,14,2-1-0-3,False,0.9367195196309023
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,15,2-1-3-0,False,0.9532968277005338
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,16,2-3-0-1,False,0.9497396665792044
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,17,2-3-1-0,False,0.9673899684890381
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,18,3-0-1-2,False,0.9719627790288634
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,19,3-0-2-1,False,0.9190625337385555
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,20,3-1-0-2,False,0.9661046249560151
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,21,3-1-2-0,False,0.9297913014441694
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,22,3-2-0-1,False,0.9320903081904088
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,6,23,3-2-1-0,False,0.948677229968871
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,7,0,0-1-2-3,True,0.9916947827726076
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,7,1,0-1-3-2,False,0.9618612229274721
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,7,2,0-2-1-3,False,0.945123313512709
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,7,3,0-2-3-1,False,0.9104446285923428
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,7,4,0-3-1-2,False,0.9121797436795347
1.0,ff7143dca8408a73233321fc7219358e48f2336bad0cb63f4e76f8988e77ecce,ca0178be9c5fd168509f48974d2b3e1bbc91b2ba4e8e9e320299fd98dcf765e8,0c9085a7366142fd489e5640b36c75720ff4acbc,confirmatory,1test,PASS,LE,D,P,7,5,0-3-2-1,False,0.9073346186043039
